Below is a practical “exhaustive enough to audit against” security map for **Vite + TypeScript + React** systems. A literal list of every web exploit or every CVE changes constantly, so the useful approach is to audit by **exploit family, trust boundary, framework-specific manifestation, and repeatable detection method**.

OWASP’s current Top 10:2025 categories include broken access control, security misconfiguration, software supply chain failures, cryptographic failures, injection, insecure design, authentication failures, integrity failures, logging/alerting failures, and mishandling of exceptional conditions. ([OWASP Foundation][1]) For modern React/Vite applications, also treat the **OWASP API Top 10** and **OWASP Client-Side Top 10** as first-class, because many “frontend” apps are API-driven and run security-critical JavaScript in the browser. ([OWASP Foundation][2])

## 1. How vulnerabilities exist in Vite + TypeScript + React

**React** is mostly a client rendering library. It escapes normal JSX text by default, but it cannot protect you when you deliberately use unsafe browser sinks like `dangerouslySetInnerHTML`, `innerHTML`, unsafe URLs, third-party scripts, client-side-only authorization, or browser storage. React’s own docs warn that `dangerouslySetInnerHTML` overrides DOM `innerHTML` and that passing untrusted data through it creates XSS risk. ([React][3])

**TypeScript** improves correctness, but it is not a security boundary. Type assertions are removed by the compiler and do not create runtime validation; a bad assertion will not throw or sanitize anything. ([typescriptlang.org][4])

**Vite** is a build tool and dev server. Its security-sensitive areas are environment variable exposure, source maps, dev-server exposure, file serving, proxy config, plugins, and dependency supply chain. Vite exposes only `VITE_*` variables to client code, but those variables are embedded into the client bundle and must not contain secrets. ([vitejs][5]) Vite’s own docs also warn about dangerous dev-server options such as `server.allowedHosts: true`, `server.cors: true`, and certain proxy WebSocket settings. ([vitejs][6])

---

# 2. Exploit matrix for Vite + TypeScript + React

## A. Client-side, React, browser, and SPA risks

| Exploit family                                                 | How it exists in React/Vite/TS systems                                                                                                                                                                                                                                                                                                                                                             | Reliable detection and audit                                                                                                                                                                                                                                                                                                                                                                                       | Best practices                                                                                                                                                                                                                                                                    |
| -------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **1. Cross-site scripting, XSS: stored, reflected, DOM-based** | React normally escapes text, but XSS appears through `dangerouslySetInnerHTML`, `innerHTML`, Markdown/MDX rendering, CMS content, i18n strings with HTML, user profiles, comments, search results, error messages, query params, and third-party widgets. OWASP describes XSS as injection of executable or active content into trusted pages. ([OWASP Cheat Sheet Series][7])                     | Search for `dangerouslySetInnerHTML`, `innerHTML`, `outerHTML`, `insertAdjacentHTML`, `document.write`, `eval`, `new Function`, unsafe Markdown renderers, and user-controlled URL rendering. Use CodeQL’s JavaScript/TypeScript security queries; CodeQL has a high-precision client-side XSS query for direct writes of user input to page sinks. ([GitHub Docs][8]) Add DAST tests with authenticated crawling. | Avoid raw HTML. Render text as text. Where rich HTML is unavoidable, sanitize with a strict allowlist. Add CSP as a second layer; OWASP notes CSP can make XSS exploitation substantially harder. ([OWASP Cheat Sheet Series][9]) Avoid inline scripts and unsafe event handlers. |
| **2. HTML, Markdown, MDX, and SVG injection**                  | Markdown previews, CMS content, docs pages, changelogs, comments, WYSIWYG editors, or uploaded SVGs can introduce scripts, event handlers, malicious links, or DOM clobbering.                                                                                                                                                                                                                     | Inventory every path that converts text to HTML. Test with a malicious-content corpus. Inspect Markdown/MDX plugins. Check whether uploaded SVGs are served inline from the app origin.                                                                                                                                                                                                                            | Sanitize generated HTML. Disable raw HTML in Markdown where possible. Do not serve untrusted SVG from the same origin as the app. Serve uploads from an isolated domain with safe content headers.                                                                                |
| **3. DOM clobbering**                                          | Injected HTML can create elements with names/IDs that alter how code resolves DOM properties. This matters when React coexists with direct DOM manipulation or legacy scripts.                                                                                                                                                                                                                     | Search for direct DOM lookups such as `document.forms.foo`, `window[name]`, global element references, and unsafe HTML injection.                                                                                                                                                                                                                                                                                  | Do not trust DOM-created globals. Use scoped refs. Avoid direct DOM access when possible. Sanitize injected HTML.                                                                                                                                                                 |
| **4. Client-side template injection**                          | Less common in pure React, but appears when React uses legacy template engines, Handlebars/Mustache-style templates, template literals that generate HTML, or CMS-driven “templates.”                                                                                                                                                                                                              | Search for template engines, string-to-HTML flows, and dynamic component registries. Use SAST and manual review.                                                                                                                                                                                                                                                                                                   | Avoid runtime string templates for trusted UI. Use React components and typed props. Validate template data and restrict available helpers.                                                                                                                                       |
| **5. Unsafe URL injection**                                    | User-controlled `href`, `src`, `window.location`, `navigate()`, redirect params, OAuth return URLs, file preview URLs, or `javascript:` URLs can cause phishing, XSS, data exfiltration, or open redirect.                                                                                                                                                                                         | Search for `href=`, `src=`, `window.location`, `location.href`, `navigate(`, `redirect`, `returnUrl`, `next`, `callbackUrl`. Test with malformed schemes and external origins.                                                                                                                                                                                                                                     | Normalize URLs with the platform `URL` parser. Allow only expected schemes such as `https:`. Use redirect allowlists. Never trust client-side redirect validation alone.                                                                                                          |
| **6. Reverse tabnabbing**                                      | Links using `target="_blank"` without `rel="noopener noreferrer"` can let the opened page control the original tab.                                                                                                                                                                                                                                                                                | Lint JSX anchors. Search for `target="_blank"`.                                                                                                                                                                                                                                                                                                                                                                    | Always add `rel="noopener noreferrer"` on untrusted external links.                                                                                                                                                                                                               |
| **7. Unsafe `postMessage` / web messaging**                    | Embeds, iframes, OAuth popups, payment widgets, and micro-frontends often use `postMessage`. Vulnerabilities appear when sending to `*`, accepting messages from any origin, or inserting message data into HTML. OWASP says receivers should verify exact origins and validate message data; it also warns against evaluating or inserting message data as HTML. ([OWASP Cheat Sheet Series][10]) | Search for `postMessage` and `addEventListener("message"...)`. OWASP’s testing guide recommends static analysis of message listeners and checking whether message data reaches sinks such as `innerHTML`. ([OWASP Foundation][11])                                                                                                                                                                                 | Use exact target origins. Verify `event.origin` and, where relevant, `event.source`. Schema-validate `event.data`. Never put message data into `innerHTML` or `eval`.                                                                                                             |
| **8. Clickjacking / UI redress**                               | Login, billing, admin, destructive actions, OAuth consent, and embedded flows can be framed by an attacker unless framing is restricted.                                                                                                                                                                                                                                                           | Check response headers for `Content-Security-Policy: frame-ancestors` and/or `X-Frame-Options`. Manually test sensitive routes inside an iframe.                                                                                                                                                                                                                                                                   | Use `frame-ancestors` in CSP and optionally `X-Frame-Options` for defense in depth; OWASP recommends these as primary clickjacking defenses. ([OWASP Cheat Sheet Series][12])                                                                                                     |
| **9. Client-side access control bypass**                       | React Router guards, hidden buttons, disabled form fields, or feature flags are not authorization controls. Attackers can call APIs directly, change IDs, or alter client state.                                                                                                                                                                                                                   | Build an authorization matrix: role × endpoint × object × action. Test APIs directly without relying on the UI. OWASP emphasizes that authenticated users are not automatically authorized for all resources. ([OWASP Cheat Sheet Series][13])                                                                                                                                                                     | Enforce authorization on the server for every object, field, and action. Treat frontend checks as UX only.                                                                                                                                                                        |
